plot_name,longitude,latitude
Codia_PGF19,165.764176,-21.622468
COR070,166.948834,-22.278186
COR016,166.896633,-22.281304
COR050,166.906017,-22.275626
Codia_PGF21,165.764945,-21.621742
COR029,166.908604,-22.276829
Codia_PGF03,165.765143,-21.622644
Codia_PGF24,165.764757,-21.622646
COR066,166.928311,-22.276288
COR064,166.942123,-22.275688
Codia_PGF26,165.76476,-21.623369
Codia_PGF17,165.765528,-21.622281
COR083,166.938085,-22.28149
Codia_PGF10,165.763788,-21.622109
Codia_PGF05,165.765907,-21.620834
COR060,166.932613,-22.267442
COR020,166.903162,-22.276171
COR037,166.871042,-22.283033
COR061,166.943518,-22.276031
Codia_PGF06,165.765721,-21.62228
Codia_PGF34,165.76514,-21.622102
COR998,166.895637,-22.302115
COR003,166.871062,-22.255592
COR094,166.934465,-22.291986
Codia_PGF22,165.766106,-21.622098
COR041,166.895949,-22.288175
COR001,166.870578,-22.254905
COR092,166.93211,-22.287845
Codia_PGF25,165.765328,-21.621017
COR075,166.941372,-22.279485
COR021,166.903147,-22.275087
COR055,166.897208,-22.255297
COR079,166.945646,-22.280184
COR067,166.927575,-22.276672
COR033,166.907922,-22.282192
COR103,166.871674,-22.30335
COR080,166.949541,-22.282329
COR034,166.90829,-22.282251
COR107,166.92699,-22.261975
COR012,166.897021,-22.2813
COR019,166.903673,-22.275817
COR104,166.881268,-22.306308
COR999,166.89209,-22.251667
COR006,166.901154,-22.2643
Codia_PGF30,165.764174,-21.622107
Codia_PGF28,165.764755,-21.622285
COR086,166.955155,-22.28013
COR063,166.937861,-22.276796
Codia_PGF09,165.764555,-21.621021
Codia_PGF15,165.765526,-21.62192
Codia_PGF12,165.765341,-21.623547
COR100,166.876574,-22.299825
Codia_PGF08,165.765339,-21.623186
COR017,166.898951,-22.280555
Codia_PGF18,165.765335,-21.622463
COR073,166.932047,-22.278092
Codia_PGF04,165.76533,-21.621379
Codia_PGF16,165.764753,-21.621924
Codia_PGF11,165.764943,-21.621381
COR997,166.931837,-22.278266
COR054,166.895397,-22.252991
COR097,166.897567,-22.299239
COR023,166.916403,-22.276366
COR013,166.895493,-22.283124
Codia_PGF29,165.764941,-21.621019
Codia_PGF37,165.765714,-21.621016
COR058,166.920956,-22.265702
Codia_PGF31,165.765151,-21.62409
COR018,166.896594,-22.278415
COR098,166.899976,-22.30008
COR085,166.953177,-22.280524
Codia_PGF33,165.764564,-21.622828
Codia_PGF23,165.763991,-21.624095
COR027,166.883397,-22.276204
COR074,166.942302,-22.279111
COR059,166.920968,-22.267167
COR045,166.898317,-22.291038
COR040,166.896372,-22.288916
COR099,166.898998,-22.300127
COR065,166.945034,-22.275672
COR043,166.900247,-22.290293
COR093,166.933706,-22.291942
COR014,166.898966,-22.281638
Codia_PGF01,165.764747,-21.620839
COR077,166.947223,-22.280532
COR030,166.907818,-22.276116
COR106,166.892338,-22.255639
COR002,166.871277,-22.255754
COR042,166.899758,-22.290477
COR010,166.897293,-22.279661
COR062,166.944263,-22.276398
COR076,166.943703,-22.279833
COR088,166.959773,-22.284286
COR071,166.948543,-22.278
Codia_PGF35,165.765149,-21.623729
Codia_PGF32,165.765912,-21.621918
Codia_PGF36,165.764759,-21.623008
COR068,166.955136,-22.276115
COR035,166.910349,-22.281545
Codia_PGF07,165.764378,-21.624093
COR026,166.894886,-22.275826
COR025,166.885711,-22.276123
COR011,166.893533,-22.281702
COR053,166.896889,-22.253311
COR057,166.929435,-22.263482
COR072,166.932176,-22.278767
COR087,166.954381,-22.280496
COR081,166.939011,-22.278514
COR082,166.936769,-22.280343
COR038,166.871815,-22.283037
COR009,166.893027,-22.267512
COR105,166.880788,-22.306003
Codia_PGF02,165.764951,-21.622826
COR015,166.89851,-22.276586
COR101,166.896683,-22.302488
COR078,166.948567,-22.281793
COR008,166.899537,-22.26646
COR089,166.876625,-22.286411
COR091,166.932712,-22.288838
COR028,166.907722,-22.276923
COR069,166.956099,-22.276151
Codia_PGF13,165.765136,-21.621199
COR007,166.899565,-22.266683
COR044,166.900631,-22.289927
COR004,166.893998,-22.26045
Codia_PGF27,165.764955,-21.623549
Codia_PGF20,165.764953,-21.623187
COR052,166.892376,-22.252214
Codia_PGF14,165.764572,-21.624273
COR056,166.906245,-22.258134
FBA_008_KP,164.9606625,-21.1743657
FBA_017_KP,165.0067674,-21.08228657
FBA_003_KP,164.9614186,-21.17487971
FBA_104_KP,164.9357317,-21.13446023
FBA_048_KP,164.9394964,-21.13504676
FBA_037_KP,165.0653294,-21.14012569
FBA_070_KP,164.9817809,-21.07876244
FBA_065_KP,164.9391752,-21.08805136
FBA_064_KP,164.9376148,-21.08643959
FBA_069_KP,164.9979294,-21.14050052
FBA_105_KP,164.9979166,-21.13914779
FBA_071_KP,164.9796966,-21.07772026
FBA_063_KP,164.9709838,-21.09089396
FBA_103_KP,165.0662465,-21.10257511
FBA_052_KP,164.9689332,-21.08964198
FBA_062_KP,164.9733092,-21.08738829
FBA_101_KP,164.9320707,-21.17136282
FBA_040_KP,164.9140513,-21.02820461
FBA_088_KP,165.0036889,-21.09847801
FBA_044_KP,164.9135962,-21.16500161
FBA_055_KP,164.931239,-21.14752235
FBA_049_KP,164.9393956,-21.13770985
FBA_043_KP,164.9142211,-21.16375181
FBA_042_KP,164.9091979,-21.15216063
FBA_012_TC,165.252421,-21.008015
FBA_006_TC,165.2754339,-21.00283888
FBA_026_KP,164.9091742,-21.02820605
FBA_007_KP,164.9604024,-21.17429457
FBA_015_TC,165.3105976,-21.01881631
FBA_100_KP,164.9324972,-21.17220384
FBA_058_KP,164.9321999,-21.13504676
FBA_054_KP,164.9279791,-21.14316182
FBA_035_KP,165.0674149,-21.14033424
FBA_084_KP,164.9307958,-21.03471543
FBA_016_KP,165.0052923,-21.08164071
FBA_005_KP,164.9527211,-21.17092581
FBA_031_KP,165.007827,-21.080858
FBA_102_KP,164.9332011,-21.1710113
FBA_092_KP,164.9872114,-21.08080886
FBA_061_KP,164.9728922,-21.08822215
FBA_078_KP,164.9245543,-21.03959446
FBA_080_KP,164.9217387,-21.04216262
FBA_073_KP,164.9754432,-21.08198021
FBA_091_KP,165.0057779,-21.09280034
FBA_036_KP,165.067832,-21.13970858
FBA_060_KP,164.9708076,-21.08863908
FBA_041_KP,164.912273,-21.02881181
FBA_097_KP,165.0637939,-21.1133779
FBA_039_KP,164.9108603,-21.02679973
FBA_075_KP,164.974986,-21.07806546
FBA_099_KP,165.0695173,-21.10372042
FBA_021_KP,164.9188224,-21.02722802
FBA_032_KP,165.009329,-21.082222
FBA_014_KP,165.004198,-21.081656
FBA_094_KP,165.0680024,-21.10973089
FBA_009_KP,164.9608254,-21.1746198
FBA_001_KP,164.9459386,-21.17159079
FBA_018_KP,165.0059731,-21.08361638
FBA_015_KP,165.0049772,-21.0818497
FBA_072_KP,164.9774657,-21.08367699
FBA_066_KP,164.9003604,-21.14737555
FBA_045_KP,164.9196804,-21.06901615
FBA_085_KP,164.9298201,-21.03562631
FBA_074_KP,164.9733421,-21.07824355
FBA_067_KP,164.8996105,-21.14508757
FBA_046_KP,164.9192635,-21.06818246
FBA_095_KP,165.0688452,-21.11092437
FBA_050_KP,164.9651046,-21.08772195
FBA_034_KP,164.9659481,-21.17296438
FBA_038_KP,165.0650134,-21.13827841
FBA_089_KP,165.0039141,-21.099329
FBA_096_KP,165.0657501,-21.11078105
FBA_098_KP,165.0683354,-21.10366653
FBA_047_KP,164.9228771,-21.06907352
FBA_014_TC,165.3026653,-21.0249492
FBA_056_KP,164.9303255,-21.15089066
KB41-200,166.9585052,-22.21977911
FBA_028_KP,164.926459,-20.981608
FBA_002_TC,165.265555,-21.01315865
KB46-300,166.9580158,-22.21843108
KB44-300,166.9673672,-22.22834512
KB40-200,166.9672548,-22.2297843
FBA_007_TC,165.2806385,-21.01099864
KB21-20,166.954438,-22.221697
FBA_008_TC,165.2808559,-21.01221035
KB39-100,166.956429,-22.219709
KB29-40,166.953707,-22.222168
KB02-10,166.965737,-22.230958
KB06-10,166.962345,-22.228727
KB45-300,166.9590641,-22.21911825
KB09-10,166.957052,-22.222161
KB30-40,166.956121,-22.221669
KB10-10,166.9557932,-22.22178677
KB05-10,166.959031,-22.229581
KB43-300,166.9680491,-22.22914868
KB08-10,166.953466,-22.222244
KB38-100,166.960466,-22.223499
KB33-100,166.96662,-22.230544
KB22-20,166.955502,-22.219363
KB19-20,166.960789,-22.225944
KB20-20,166.957902,-22.223175
KB13-20,166.966485,-22.23132
KB18-20,166.961526,-22.226463
KB15-20,166.957829,-22.230754
KB32-40,166.955653,-22.220109
KB28-40,166.960792,-22.224973
KB11-10,166.954923,-22.219621
KB25-40,166.958021,-22.230514
KB31-40,166.957417,-22.221535
KB23-40,166.962465,-22.233349
KB03-10,166.964034,-22.230717
KB17-20,166.958616,-22.229891
FBA_020_TC,165.3248546,-21.01136036
KB16-20,166.964856,-22.230361
KB36-100,166.961754,-22.22574
KB14-20,166.963564,-22.231268
KB35-100,166.964485,-22.228074
KB07-10,166.959887,-22.225078
KB37-100,166.961322,-22.224598
FBA_051_KP,164.9669582,-21.08862319
FBA_079_KP,164.9223092,-21.039922
FBA_082_KP,164.9302979,-21.03733103
FBA_090_KP,165.0058185,-21.09361827
FBA_004_TC,165.2653463,-21.01679571
FBA_033_KP,164.9662092,-21.17151558
FBA_001_TC,165.2679222,-21.01335699
FBA_023_KP,164.9196029,-21.02972487
FBA_012_KP,165.0019018,-21.09959774
FBA_011_TC,165.2560827,-21.01034461
FBA_005_TC,165.2764695,-21.00239266
FBA_057_KP,164.9289607,-21.15071977
FBA_019_KP,165.0075792,-21.08282467
FBA_029_KP,164.92438,-20.983092
KB26-40,166.963797,-22.230514
KB01-10,166.962338,-22.232628
KB27-40,166.96525,-22.230402
FBA_018_TC,165.3060184,-21.01273969
FBA_017_TC,165.3107325,-21.01685568
FBA_006_KP,164.9538618,-21.17032925
FBA_013_TC,165.3036008,-21.0228439
FBA_016_TC,165.3120459,-21.01805538
KB34-100,166.964541,-22.229621
FBA_002_KP,164.9472105,-21.17195501
FBA_019_TC,165.3096935,-21.01325076
KB04-10,166.959583,-22.230522
FBA_013_KP,165.002584,-21.099302
KB42-200,166.9569421,-22.21848785
FBA_024_KP,164.9178729,-21.03031402
FBA_025_KP,164.9179842,-21.03087695
FBA_086_KP,164.9291737,-21.03730171
FBA_004_KP,164.963493,-21.17328217
FBA_087_KP,164.9238512,-21.03856753
FBA_077_KP,164.9685828,-21.08073187
FBA_022_KP,164.920115,-21.02869022
FBA_083_KP,164.9304901,-21.04145312
KB24-40,166.967479,-22.23187
FBA_093_KP,165.0667454,-21.10924951
FBA_030_KP,165.0075958,-21.07976855
FBA_020_KP,165.008515,-21.083544
FBA_081_KP,164.9299371,-21.04030491
FBA_053_KP,164.9267236,-21.14174324
FBA_010_KP,164.9569662,-21.1638799
FBA_011_KP,164.981421,-21.138562
FBA_027_KP,164.92463,-20.98198
FBA_059_KP,164.9259828,-21.12543196
FBA_076_KP,164.9770433,-21.07826428
FBA_010_TC,165.3060613,-21.02949007
FBA_003_TC,165.2642732,-21.01841371
KB12-20,166.962267,-22.232975
FBA_006bis_TC,165.2754339,-21.00283888
Wekori,165.7252931,-21.37860638
Prokomeo,165.8697253,-21.49363895
Forêt Plate P09,165.122272,-21.146053
Tiwae,165.133563,-20.8148359
Arago,165.4765625,-21.24147606
Paeoua,165.0959734,-21.16776648
Forêt Plate P26,165.111632,-21.133673
Calcaires de Koumac,164.355251,-20.539273
Aoupinié,165.277313,-21.177801
Forêt Plate P17,165.107077,-21.122677
Ateou,164.9203294,-20.95063655
Forêt Plate P12,165.120361,-21.148142
Kouaoua,165.7504764,-21.43766426
Laguen,164.780212,-20.62504
Col d'Amoss,164.4378742,-20.30602285
Grand Lac,166.9039194,-22.27494722
Katalupaï,165.008391,-20.85251455
Bouirou,165.545395,-21.416931
Tiebaghi,164.2260028,-20.43131151
Gohapin,165.2407684,-21.25712776
Djeve,165.434952,-21.226105
TOM_06,165.2893,-21.23408
TOM_16,165.2583,-21.19353
TOM_03,165.261,-21.22019
TOM_08,165.2844,-21.20517
TOM_14,165.2642,-21.18783
TOM_11,165.2713,-21.18858
TOM_10,165.2762,-21.19061
TOM_07,165.2927,-21.23489
Forêt Nord 05,166.9166028,-22.32164722
Superbe 11,166.5906417,-22.15543889
Superbe 10,166.5912194,-22.15519167
Wadjana 07,167.0039444,-22.28677778
AOUPINIE - Parcelle 01 (970m),165.26925,-21.17713889
Demazures 01,166.6232,-22.1944
DUM_P06,166.4803455,-22.03847864
Superbe 08,166.59415,-22.15455833
YatéBarrage 01,166.8918889,-22.15380556
Goa 03,165.3203056,-21.12865556
DUM_P08,166.5025141,-22.04243269
Wadjana 18,166.9950556,-22.27636111
Tiwae 03,165.1376667,-20.82269444
Demazures 07,166.6247222,-22.19758333
Gohapin 02,165.2991667,-21.19694444
AOUPINIE - Parcelle 03 (600m),165.3033611,-21.20469167
Ponandou 01,165.2197222,-20.81833333
Tao 01,164.7738056,-20.57008333
Forêt Nord 02,166.9154444,-22.32361111
Kouakoue 04,166.493505,-21.945976
Goa 14,165.3275194,-21.16229722
Wadjana 20,166.9943889,-22.27655556
Forêt Nord 12,166.9175472,-22.32334722
Poami 02,164.7663611,-20.74247222
Wadjana 01,166.9996667,-22.27691667
Goa 10,165.2820556,-21.17741667
Wadjana 19,166.9949167,-22.27638889
Forêt Anaïs1 - P01,166.7093056,-22.29166667
La Guen 02,164.7808611,-20.62355556
Wayem 03,164.8691111,-20.64027778
Humboldt 03,166.4023889,-21.88247222
Goa 07,165.3452222,-21.14966667
Forêt Nord 01,166.9136556,-22.32333611
Humboldt 01,166.4034167,-21.88219444
Wayem 02,164.8713333,-20.64080556
Superbe 06,166.5944417,-22.15455278
Demazures 06,166.6258056,-22.1965
Superbe 04,166.5950444,-22.15985
Goa 06,165.3173889,-21.16055556
Demazures 03,166.626125,-22.19566667
Goa 15,165.3250222,-21.16383056
Bon Secours 05,166.689425,-22.15121667
Tao 03,164.77325,-20.57080556
Demazures 05,166.626125,-22.19566667
Forêt Nord 15,166.9197278,-22.31980833
Gohapin 06,165.2716667,-21.18444444
Forêt Nord 23,166.9147194,-22.32410278
Forêt Nord 22,166.9142472,-22.32207778
Koniambo 02,164.8311111,-20.997
Goa 13,165.3355278,-21.15069444
Goa 02,165.3179722,-21.12786667
Tiwae 04,165.1356944,-20.81622222
Tiwae 01,165.1429167,-20.8255
Tao 06,164.7829167,-20.56038889
Forêt Nord 32,166.9140778,-22.32217222
Goa 01,165.318025,-21.12759444
Kouakoué 03,166.535,-21.96516667
La Guen 04,164.7845,-20.62441667
DUM_P04,166.46404,-22.03794654
Superbe 03,166.5929167,-22.1556389
Wadjana 12,166.99297,-22.27480983
Forêt Nord 14,166.9142944,-22.32022222
Superbe 14,166.6056861,-22.1304
Goa 09,165.2916389,-21.183
Wadjana 09,166.9938056,-22.27627778
Forêt Nord 34,166.9133278,-22.32621111
Bois du Sud 02,166.7638722,-22.17289722
Forêt Nord 16,166.9165861,-22.31903889
DUM_P03,166.4472816,-22.07602353
YatéBarrage 02,166.8971111,-22.15494444
Wadjana 16,166.99425,-22.27291667
AOUPINIE - Parcelle 03 (900m),165.277,-21.17821944
Kouakoué 06,166.492216,-21.947384
Bon Secours 04,166.689425,-22.15121667
Goa 11,165.2854722,-21.17738889
Forêt Nord 25,166.9170167,-22.32256667
TOM_13,165.2681,-21.19061
DUM_P02,166.4479175,-22.06852576
Wewec 03,164.7270556,-20.59366667
Forêt Nord 24,166.9191,-22.32113611
Boreare 02,165.4969722,-21.36047222
Wadjana 03,167.0014444,-22.27763889
Forêt Nord 27,166.9188,-22.31930278
Kuebini 01,167.0075,-22.25722222
Gdes_Fougères 02,165.7726389,-21.60661111
Boreare 03,165.4939444,-21.36111111
Gdes_Fougères 03,165.7593889,-21.56122222
AOUPINIE - Parcelle 02 (455m),165.3211111,-21.15194444
Superbe 13,166.6054556,-22.13046944
Tao 04,164.7833056,-20.55983333
Forêt Nord 19,166.9130806,-22.320875
Forêt Nord 18,166.9134389,-22.31880278
Goa 12,165.2856667,-21.1775
Superbe 02,166.5920278,-22.15640278
Poami 03,164.7650833,-20.74147222
Tchamba 03,165.2396944,-21.01072222
Demazures 02,166.626125,-22.19566667
Mia 04,165.9676944,-21.59469444
Bon Secours 03,166.689425,-22.15121667
Kouakoué 02,166.53525,-21.9635
Superbe 15,166.5942639,-22.15450833
Wewec 02,164.7271389,-20.59311111
Bon Secours 02,166.689425,-22.15121667
Forêt Nord 36,166.9291417,-22.32357222
Wadjana 10,166.9933889,-22.27563889
Forêt Nord 40,166.9257167,-22.32064167
Tchamba 02,165.2256917,-21.00200278
Gohapin - Serpent 01,165.2825,-21.23555556
Gohapin 01,165.300071,-21.197671
Gdes_Fougères 04,165.7558056,-21.55963889
Superbe 09,166.5924722,-22.15348889
Wadjana 06,167.0044167,-22.28725
Superbe 01,166.5931278,-22.15554167
Sailles P03,166.24382,-21.66565
Tiwae 02,165.1436667,-20.825
Wadjana 04,167.0043889,-22.28822222
La Guen 01,164.781,-20.62561111
Forêt Nord 13,166.9135222,-22.32064444
Gohapin 05,165.280312,-21.190931
Gohapin - Serpent 03,165.2805833,-21.23818889
Gohapin Pierric 06,165.3041667,-21.20472222
Goa 04,165.3175028,-21.16243611
Ponandou 02,165.2177778,-20.81777778
Bon Secours 01,166.6879194,-22.15066944
Forêt Nord 10,166.916475,-22.3241
Tonine 01,165.0826389,-20.82572222
Wadjana 05,167.0045556,-22.28775
Forêt Nord 06,166.9155167,-22.324775
Dawenia 03,164.6861389,-20.53963889
Gohapin 03,165.2847222,-21.20833333
La Guen 05,164.7760833,-20.6125
Forêt Anaïs2 - P02,166.7122222,-22.29527778
Superbe 07,166.5928333,-22.15477778
Forêt Nord 33,166.9132889,-22.32570556
Forêt Nord 21,166.9173667,-22.32120278
Goa 08,165.3151944,-21.16627778
Tao 05,164.7833056,-20.56002778
Pombei 02,165.1452222,-20.83338889
Gdes_Fougères 01,165.7726944,-21.60794444
Forêt Nord 41,166.9307722,-22.323075
Wadjana 11,166.9932222,-22.27527778
AOUPINIE - Parcelle 04 (600m),165.3010528,-21.19675556
Forêt Nord 26,166.9181278,-22.32180556
Kouakoue 05,166.493434,-21.946526
Forêt Nord 07,166.9184083,-22.32441944
Eoliennes 01,166.7639,-22.3072
Forêt Nord 17,166.9177167,-22.31900556
Superbe 05,166.5952667,-22.15983889
Bois du Sud 01,166.7636,-22.1735
Wadjana 15,166.9945556,-22.27308333
Wadjana 17,166.9937222,-22.27305556
Wadjana 13,166.9950556,-22.27269444
Mia 01,165.9643056,-21.59263889
Gohapin Pierric 02,165.2872222,-21.21166667
Forêt Nord 39,166.9297028,-22.32346111
Gohapin Pierric 03,165.2769444,-21.17805556
Forêt Nord 31,166.9180861,-22.3246
Tonine 02,165.0810833,-20.82463889
La Guen 03,164.7795556,-20.62502778
Forêt Anaïs2 - P01,166.7122222,-22.29527778
DUM_P09,166.4995275,-22.04441951
Dawenia 01,164.677993,-20.540676
TOM_09,165.2879,-21.20781
Forêt Nord 38,166.9302722,-22.32391667
Boreare 04,165.4935833,-21.36122222
Mia 02,165.9640556,-21.59319444
Forêt Nord 30,166.9178694,-22.31809167
Forêt Nord 37,166.9300611,-22.32375556
Forêt Nord 20,166.9206583,-22.318175
Wayem 01,164.8706667,-20.64097222
Sailles P02,166.2428,-21.66541
Boreare 01,165.4964722,-21.36066667
DUM_P01,166.4473683,-22.08532563
Goa 05,165.3172722,-21.16279722
Demazures 04,166.626125,-22.19566667
Poami 01,164.7672778,-20.74177778
Wadjana 02,167.0006111,-22.27777778
Wewec 04,164.7441944,-20.59122222
Dawenia 02,164.682757,-20.538255
Forêt Nord 28,166.9187,-22.32359167
Tao 07,164.7688389,-20.57575556
Forêt Nord 29,166.9162583,-22.32465
Forêt Nord 35,166.9264444,-22.31008611
Pombei 01,165.1453333,-20.83369444
Tao 08,164.7688389,-20.57575556
Kouakoué 01,166.5348889,-21.96286111
Superbe 12,166.6052417,-22.13049722
Wadjana 14,166.9947778,-22.27308333
Tchamba 01,165.2497222,-21.00583333
Koniambo 01,164.8310278,-20.9964167
Humboldt 02,166.4030833,-21.88275
Forêt Nord 04,166.9157222,-22.32117778
Forêt Nord 11,166.9188861,-22.32347222
Mia 03,165.9636944,-21.59052778
Wewec 01,164.7273056,-20.58608333
Wadjana 08,167.0036111,-22.28625
Tonine 03,165.0794167,-20.82331667
Wayem 04,164.8613889,-20.64161111
Gohapin - Serpent 02,165.2805833,-21.23818889
DUM_P10,166.5006107,-22.04388342
DUM_P07,166.5036627,-22.04401878
Tao 02,164.774,-20.57027778
Forêt Nord 09,166.91715,-22.32363611
Ponandou 03,165.2172222,-20.81722222
Forêt Nord 03,166.9154278,-22.32228611
DUM_P05,166.4776462,-22.04246924
Tao 09,164.7688389,-20.57575556
Sailles P01,166.24244,-21.66603
TOM_01,165.26,-21.21839
Gdes_Fougères 05,165.7627222,-21.56613889
Forêt Anaïs1 - P02,166.7093056,-22.29166667
TOM_02,165.2604,-21.21964
CYNa,166.9,-22.16666667
CYMix,166.9,-22.16666667
TOM_26,165.26427,-21.19282
CMNa,166.6833333,-22.2
CMMix,166.6833333,-22.2
CMAg,166.669732,-22.201243
CYAg,166.91132,-22.163369
PGKAg,166.896284,-22.285214
PGKMix,166.9,-22.28333333
PGKNa,166.9,-22.28333333
Gohapin Transect T3,165.2550861,-21.18729722
Gohapin Transect T1,165.2541861,-21.187
Gohapin Transect T2,165.2546472,-21.18713611
