ultramafic,bio1,bio4,bio12,bio15,cwd,bio1^2,bio4^2,bio12^2,bio15^2,cwd^2,log(aire)
1,0.835246384143829,0.264678210020065,-1.44566786289215,1.2068178653717,0.81788182258606,0.83778703212738,0.232858493924141,-1.46039497852325,1.21431887149811,0.301132410764694,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,0.835246384143829,0.264678210020065,-1.44566786289215,1.2068178653717,0.81788182258606,0.83778703212738,0.232858493924141,-1.46039497852325,1.21431887149811,0.301132410764694,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-0.584395587444305,0.202195063233376,1.23492980003357,-0.740974843502045,-0.914835333824158,-0.608708560466766,0.187672898173332,1.31956458091736,-0.751947164535522,-0.57019054889679,-0.14007072387652
0,0.232306316494942,-0.370258897542953,1.25105440616608,-1.13233470916748,-0.854169845581055,0.211974948644638,-0.396365582942963,1.34036266803741,-1.12663602828979,-0.560992360115051,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,0.835246384143829,0.264678210020065,-1.44566786289215,1.2068178653717,0.81788182258606,0.83778703212738,0.232858493924141,-1.46039497852325,1.21431887149811,0.301132410764694,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,0.835246384143829,0.264678210020065,-1.44566786289215,1.2068178653717,0.81788182258606,0.83778703212738,0.232858493924141,-1.46039497852325,1.21431887149811,0.301132410764694,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,0.835246384143829,0.264678210020065,-1.44566786289215,1.2068178653717,0.81788182258606,0.83778703212738,0.232858493924141,-1.46039497852325,1.21431887149811,0.301132410764694,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,0.441488325595856,-0.74006575345993,1.15128302574158,-1.20180666446686,-0.91933810710907,0.42546546459198,-0.761342883110046,1.19742035865784,-1.19375026226044,-0.681222140789032,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
0,-1.59534013271332,1.21425998210907,-0.525078773498535,0.753859639167786,-0.228421524167061,-1.55615544319153,1.24563777446747,-0.623972475528717,0.745494425296783,-0.353666305541992,-0.14007072387652
0,-0.0422437749803066,-0.0938136503100395,1.29472386837006,-0.843902230262756,-0.891497313976288,-0.0675555989146233,-0.114683367311954,1.38732063770294,-0.852447330951691,-0.597716629505157,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.2779141664505,0.0735996589064598,1.32304382324219,-1.54980516433716,-0.860746085643768,-1.27365052700043,0.059700720012188,1.4455738067627,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
1,-1.2779141664505,0.0735996589064598,1.32304382324219,-1.54980516433716,-0.860746085643768,-1.27365052700043,0.059700720012188,1.4455738067627,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
1,-1.2779141664505,0.0735996589064598,1.32304382324219,-1.54980516433716,-0.860746085643768,-1.27365052700043,0.059700720012188,1.4455738067627,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.2779141664505,0.0735996589064598,1.32304382324219,-1.54980516433716,-0.860746085643768,-1.27365052700043,0.059700720012188,1.4455738067627,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.77113711833954,0.553191184997559,1.35845589637756,-1.66302514076233,-0.808886528015137,-1.74291980266571,0.547700941562653,1.48816251754761,-1.65568399429321,-0.450547009706497,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-0.0422437749803066,-0.0938136503100395,1.29472386837006,-0.843902230262756,-0.891497313976288,-0.0675555989146233,-0.114683367311954,1.38732063770294,-0.852447330951691,-0.597716629505157,-0.14007072387652
1,0.70332133769989,0.31887024641037,-1.38881647586823,1.08464622497559,0.828492999076843,0.697160840034485,0.288358092308044,-1.41330504417419,1.08723151683807,0.334995657205582,-0.14007072387652
0,-0.0422437749803066,-0.0938136503100395,1.29472386837006,-0.843902230262756,-0.891497313976288,-0.0675555989146233,-0.114683367311954,1.38732063770294,-0.852447330951691,-0.597716629505157,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-0.584395587444305,0.202195063233376,1.23492980003357,-0.740974843502045,-0.914835333824158,-0.608708560466766,0.187672898173332,1.31956458091736,-0.751947164535522,-0.57019054889679,-0.14007072387652
0,0.232306316494942,-0.370258897542953,1.25105440616608,-1.13233470916748,-0.854169845581055,0.211974948644638,-0.396365582942963,1.34036266803741,-1.12663602828979,-0.560992360115051,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-0.248060792684555,0.595026075839996,-0.603878676891327,0.722485840320587,-0.176983296871185,-0.268306493759155,0.59447455406189,-0.694953441619873,0.712845742702484,-0.32095742225647,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,0.410368114709854,-0.719237983226776,1.19488704204559,-1.24448871612549,-0.828141331672668,0.39432829618454,-0.741633951663971,1.25744473934174,-1.2351301908493,-0.5871262550354,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,0.441488325595856,-0.74006575345993,1.15128302574158,-1.20180666446686,-0.91933810710907,0.42546546459198,-0.761342883110046,1.19742035865784,-1.19375026226044,-0.681222140789032,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.2779141664505,0.0735996589064598,1.32304382324219,-1.54980516433716,-0.860746085643768,-1.27365052700043,0.059700720012188,1.4455738067627,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.52076053619385,0.490701109170914,1.35735762119293,-1.76468586921692,-0.699706554412842,-1.50081956386566,0.484709173440933,1.49932992458344,-1.7556608915329,-0.374312847852707,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,0.835246384143829,0.264678210020065,-1.44566786289215,1.2068178653717,0.81788182258606,0.83778703212738,0.232858493924141,-1.46039497852325,1.21431887149811,0.301132410764694,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-0.248060792684555,0.595026075839996,-0.603878676891327,0.722485840320587,-0.176983296871185,-0.268306493759155,0.59447455406189,-0.694953441619873,0.712845742702484,-0.32095742225647,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.14007072387652
0,0.602623581886292,-0.78576672077179,1.15902352333069,-1.22890281677246,-0.950975596904755,0.595663905143738,-0.800144612789154,1.20175135135651,-1.21913194656372,-0.755152225494385,-0.14007072387652
0,-0.0422437749803066,-0.0938136503100395,1.29472386837006,-0.843902230262756,-0.891497313976288,-0.0675555989146233,-0.114683367311954,1.38732063770294,-0.852447330951691,-0.597716629505157,-0.14007072387652
1,-1.41990458965302,0.270223557949066,1.33916354179382,-1.54980516433716,-0.860746085643768,-1.41016674041748,0.258529514074326,1.46847176551819,-1.54348981380463,-0.597705662250519,-0.14007072387652
0,0.232306316494942,-0.370258897542953,1.25105440616608,-1.13233470916748,-0.854169845581055,0.211974948644638,-0.396365582942963,1.34036266803741,-1.12663602828979,-0.560992360115051,-0.14007072387652
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-1.52451193332672,1.22837698459625,0.156180322170258,0.324864357709885,-0.601912200450897,-1.49030876159668,1.27237844467163,0.0631115660071373,0.308321624994278,-0.556571304798126,4.38770607045984
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-0.92516028881073,-0.563055634498596,1.1250079870224,-1.04062581062317,-0.800707399845123,-0.945006906986237,-0.594716131687164,1.21163749694824,-1.03950691223145,-0.579375207424164,4.38770607045984
1,-2.32048201560974,1.47440910339355,-0.0967867523431778,0.524600148200989,-0.417372286319733,-2.19545388221741,1.54383873939514,-0.209112152457237,0.512586653232574,-0.41095095872879,4.38770607045984
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-1.89208877086639,0.986527919769287,0.879762470722198,-0.537979006767273,-0.657628655433655,-1.83042514324188,1.00552988052368,0.935827374458313,-0.549119651317596,-0.426980078220367,4.38770607045984
