ultramafic,bio1,bio4,bio12,bio15,cwd,bio1^2,bio4^2,bio12^2,bio15^2,cwd^2,log(aire)
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-1.89972591400146,1.26289641857147,-0.405433893203735,0.86570131778717,-0.245007678866386,-1.85325217247009,1.30472278594971,-0.507452964782715,0.860780775547028,-0.376887559890747,4.38770607045984
0,-1.52451193332672,1.22837698459625,0.156180322170258,0.324864357709885,-0.601912200450897,-1.49030876159668,1.27237844467163,0.0631115660071373,0.308321624994278,-0.556571304798126,4.38770607045984
1,-1.85972821712494,0.864131927490234,1.16259598731995,-0.220417231321335,-0.989932894706726,-1.79965054988861,0.867741048336029,1.24636852741241,-0.227241054177284,-0.704292476177216,4.38770607045984
0,-1.7695118188858,0.962155282497406,1.35502481460571,-1.06152749061584,-1.18611323833466,-1.71865546703339,0.974408328533173,1.37328326702118,-1.06213295459747,-0.694121658802032,4.38770607045984
0,-1.73054933547974,0.589737296104431,1.16567814350128,-0.766964972019196,-1.13269913196564,-1.71910417079926,0.587844789028168,1.13166415691376,-0.772548854351044,-0.948330342769623,4.38770607045984
1,-1.63599801063538,0.851237773895264,0.825555920600891,-1.1845166683197,-0.652801811695099,-1.60649383068085,0.85270768404007,0.823111236095428,-1.1744532585144,-0.451115310192108,4.38770607045984
1,-0.679050981998444,-0.0260898545384407,0.888500988483429,-0.485038638114929,-0.766244053840637,-0.705872774124146,-0.0473412647843361,0.89414918422699,-0.507193446159363,-0.58598381280899,4.38770607045984
0,-0.615017712116241,0.778351366519928,0.745209455490112,-0.37447053194046,-0.827924191951752,-0.667980909347534,0.766161620616913,0.761440277099609,-0.378913074731827,-0.65616101026535,4.38770607045984
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.38770607045984
0,-0.0251446142792702,0.739573061466217,-0.111787676811218,0.0136133870109916,-0.312331974506378,-0.0565364956855774,0.741489708423615,-0.218685388565063,0.00449500745162368,-0.439476549625397,4.38770607045984
0,-0.102749481797218,-0.661760568618774,1.05943059921265,-1.07718861103058,-0.710500478744507,-0.143067196011543,-0.689353764057159,1.13071393966675,-1.07460570335388,-0.581460475921631,4.38770607045984
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.08872563393767
0,-0.822704911231995,0.734059989452362,0.558529913425446,0.085247665643692,-0.669955492019653,-0.821209609508514,0.735501229763031,0.526796698570251,0.0699576064944267,-0.520977854728699,-2.08872563393767
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.11392552999124
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.11392552999124
0,-1.11655509471893,0.833051264286041,0.738516271114349,0.0371261760592461,-0.747807502746582,-1.11212193965912,0.841180801391602,0.751452505588531,0.0215526577085257,-0.480292975902557,-1.11392552999124
0,-1.38439273834229,0.802673161029816,0.79548442363739,-0.549467384815216,-0.757716357707977,-1.363072514534,0.808302342891693,0.822267055511475,-0.560506820678711,-0.481833934783936,-1.11392552999124
0,-1.38439273834229,0.802673161029816,0.79548442363739,-0.549467384815216,-0.757716357707977,-1.363072514534,0.808302342891693,0.822267055511475,-0.560506820678711,-0.481833934783936,-1.11392552999124
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.11392552999124
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
1,-1.39226603507996,1.38854801654816,-0.00788707099854946,0.816158294677734,-0.44731992483139,-1.39436507225037,1.39119935035706,-0.181051045656204,0.809770226478577,-0.540864706039429,-0.139125426044817
1,-1.39226603507996,1.38854801654816,-0.00788707099854946,0.816158294677734,-0.44731992483139,-1.39436507225037,1.39119935035706,-0.181051045656204,0.809770226478577,-0.540864706039429,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.89208877086639,0.986527919769287,0.879762470722198,-0.537979006767273,-0.657628655433655,-1.83042514324188,1.00552988052368,0.935827374458313,-0.549119651317596,-0.426980078220367,-0.139125426044817
1,-0.959820985794067,1.07935154438019,-0.496942311525345,1.35610604286194,-0.0524842739105225,-0.961174249649048,1.08216285705566,-0.613157689571381,1.36225509643555,-0.310389488935471,-0.139125426044817
1,-1.84876310825348,1.74335598945618,-0.0916085615754128,0.438718795776367,-0.461228102445602,-1.75542485713959,1.80714821815491,-0.284161686897278,0.439733952283859,-0.488104104995728,-0.139125426044817
1,-1.85051429271698,1.95071876049042,0.0620057992637157,0.816158294677734,-0.517149448394775,-1.82315611839294,1.98338329792023,-0.109786070883274,0.809770226478577,-0.55945873260498,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-0.809291899204254,0.188078328967094,0.880320429801941,-0.54480504989624,-0.667529046535492,-0.822843492031097,0.163365736603737,0.902485549449921,-0.559486329555511,-0.621142327785492,-0.139125426044817
1,-1.70536780357361,1.60016274452209,-0.100459650158882,0.572242259979248,-0.438720643520355,-1.63140249252319,1.64861583709717,-0.285592347383499,0.573640823364258,-0.485705405473709,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-0.405829787254333,-0.974865734577179,0.930334866046906,-1.29008483886719,-0.796615302562714,-0.436205804347992,-0.983392775058746,0.954704701900482,-1.29978847503662,-0.568017661571503,-0.139125426044817
1,-0.959820985794067,1.07935154438019,-0.496942311525345,1.35610604286194,-0.0524842739105225,-0.961174249649048,1.08216285705566,-0.613157689571381,1.36225509643555,-0.310389488935471,-0.139125426044817
0,-1.85275828838348,0.780509650707245,0.778064429759979,-1.10821962356567,-0.737462937831879,-1.77976810932159,0.785337626934052,0.793930947780609,-1.10371971130371,-0.537125647068024,-0.139125426044817
0,-1.39026439189911,0.720767438411713,0.570113360881805,-1.11536884307861,-0.725080370903015,-1.3530341386795,0.722657918930054,0.535871267318726,-1.11244225502014,-0.574758589267731,-0.139125426044817
0,0.301422894001007,-1.83607470989227,1.2754442691803,-2.32693934440613,-0.881154596805573,0.28199964761734,-1.79686999320984,1.43622148036957,-2.28583908081055,-0.578417599201202,-0.139125426044817
0,-1.49957299232483,0.72883552312851,1.69103896617889,-1.81580924987793,-1.05073177814484,-1.48090326786041,0.723025858402252,1.89873933792114,-1.80401408672333,-0.65204119682312,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
1,-0.447635680437088,0.0340431742370129,0.720574617385864,-0.648888766765594,-0.726998865604401,-0.497095793485641,0.0104413433000445,0.61947375535965,-0.648063480854034,-0.510959148406982,-0.139125426044817
0,-0.751757144927979,0.296745359897614,1.07036852836609,-1.13281810283661,-0.737503588199615,-0.771514296531677,0.267895579338074,1.179039478302,-1.12491464614868,-0.540837287902832,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-1.08701658248901,1.11665821075439,0.598258256912231,0.822705805301666,-0.741109013557434,-1.08024513721466,1.14387702941895,0.553997039794922,0.828726649284363,-0.586470484733582,-0.139125426044817
1,-1.00643861293793,-0.886705994606018,1.27179074287415,-1.1845166683197,-0.793299615383148,-0.999217927455902,-0.893665730953217,1.40526449680328,-1.1744532585144,-0.456718742847443,-0.139125426044817
0,-1.68753862380981,0.920905232429504,0.932958602905273,-0.537979006767273,-0.655753791332245,-1.64828073978424,0.933546960353851,1.00367379188538,-0.549119651317596,-0.426684498786926,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.7695118188858,0.962155282497406,1.35502481460571,-1.06152749061584,-1.18611323833466,-1.71865546703339,0.974408328533173,1.37328326702118,-1.06213295459747,-0.694121658802032,-0.139125426044817
0,-1.964714884758,0.049051184207201,1.62459862232208,-1.87955248355865,-1.15692543983459,-1.91111993789673,0.0356157794594765,1.78191781044006,-1.85942232608795,-0.67167729139328,-0.139125426044817
1,-2.03704261779785,1.26474916934967,0.700089156627655,-1.15351831912994,-0.915328145027161,-1.95891344547272,1.30642509460449,0.547309756278992,-1.14828717708588,-0.831249833106995,-0.139125426044817
0,-1.18940591812134,0.250820428133011,1.04509043693542,-1.18674945831299,-0.763550698757172,-1.17950451374054,0.22393399477005,1.13562738895416,-1.17732214927673,-0.593615710735321,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
1,-2.03704261779785,1.26474916934967,0.700089156627655,-1.15351831912994,-0.915328145027161,-1.95891344547272,1.30642509460449,0.547309756278992,-1.14828717708588,-0.831249833106995,-0.139125426044817
0,-1.964714884758,0.049051184207201,1.62459862232208,-1.87955248355865,-1.15692543983459,-1.91111993789673,0.0356157794594765,1.78191781044006,-1.85942232608795,-0.67167729139328,-0.139125426044817
1,-1.85051429271698,1.95071876049042,0.0620057992637157,0.816158294677734,-0.517149448394775,-1.82315611839294,1.98338329792023,-0.109786070883274,0.809770226478577,-0.55945873260498,-0.139125426044817
1,-0.959820985794067,1.07935154438019,-0.496942311525345,1.35610604286194,-0.0524842739105225,-0.961174249649048,1.08216285705566,-0.613157689571381,1.36225509643555,-0.310389488935471,-0.139125426044817
1,-0.579782247543335,0.641833543777466,-0.0979407429695129,1.07825827598572,-0.422650933265686,-0.609206974506378,0.624650776386261,-0.269831210374832,1.07890224456787,-0.50821989774704,-0.139125426044817
0,-1.10819375514984,0.492531478404999,1.06285548210144,-1.13281810283661,-0.723577320575714,-1.10901582241058,0.473215579986572,1.16921675205231,-1.12491464614868,-0.538446724414825,-0.139125426044817
1,-0.959820985794067,1.07935154438019,-0.496942311525345,1.35610604286194,-0.0524842739105225,-0.961174249649048,1.08216285705566,-0.613157689571381,1.36225509643555,-0.310389488935471,-0.139125426044817
0,-1.10819375514984,0.492531478404999,1.06285548210144,-1.13281810283661,-0.723577320575714,-1.10901582241058,0.473215579986572,1.16921675205231,-1.12491464614868,-0.538446724414825,-0.139125426044817
1,-0.842368125915527,0.943496108055115,0.67820417881012,0.816158294677734,-0.762949526309967,-0.865558803081512,0.931061267852783,0.592780530452728,0.809770226478577,-0.598015248775482,-0.139125426044817
0,-1.49957299232483,0.72883552312851,1.69103896617889,-1.81580924987793,-1.05073177814484,-1.48090326786041,0.723025858402252,1.89873933792114,-1.80401408672333,-0.65204119682312,-0.139125426044817
1,-0.959820985794067,1.07935154438019,-0.496942311525345,1.35610604286194,-0.0524842739105225,-0.961174249649048,1.08216285705566,-0.613157689571381,1.36225509643555,-0.310389488935471,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-1.38439273834229,0.802673161029816,0.79548442363739,-0.549467384815216,-0.757716357707977,-1.363072514534,0.808302342891693,0.822267055511475,-0.560506820678711,-0.481833934783936,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.18940591812134,0.326993674039841,1.0355064868927,-1.18674945831299,-0.753754436969757,-1.17950451374054,0.303240984678268,1.12314546108246,-1.17732214927673,-0.591801106929779,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-0.348383694887161,-1.13092446327209,0.884482085704803,-1.31263244152069,-0.7890505194664,-0.372574985027313,-1.13278436660767,0.899775385856628,-1.32244992256165,-0.570707976818085,-0.139125426044817
0,-0.405829787254333,-0.974865734577179,0.930334866046906,-1.29008483886719,-0.796615302562714,-0.436205804347992,-0.983392775058746,0.954704701900482,-1.29978847503662,-0.568017661571503,-0.139125426044817
0,-0.560463905334473,-0.564180612564087,1.67608046531677,-1.75336456298828,-1.0731737613678,-0.597731351852417,-0.578130781650543,1.88953828811646,-1.73900198936462,-0.707534492015839,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-2.28178977966309,2.20366954803467,0.944735646247864,-0.484701097011566,-0.893388450145721,-2.10537838935852,2.28395891189575,0.920912146568298,-0.484701097011566,-0.594949245452881,-0.139125426044817
0,-1.13754332065582,0.238620355725288,1.49288618564606,-1.06152749061584,-1.2204053401947,-1.13187611103058,0.231071069836617,1.55279445648193,-1.06213295459747,-0.697540163993835,-0.139125426044817
1,-1.73264992237091,1.62655246257782,-0.260820358991623,0.438718795776367,-0.370418071746826,-1.65606951713562,1.67891013622284,-0.447955042123795,0.439733952283859,-0.469908028841019,-0.139125426044817
1,-1.85051429271698,1.95071876049042,0.0620057992637157,0.816158294677734,-0.517149448394775,-1.82315611839294,1.98338329792023,-0.109786070883274,0.809770226478577,-0.55945873260498,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.9200679063797,0.936336696147919,0.892082512378693,-0.549467384815216,-0.745825707912445,-1.85376513004303,0.953471481800079,0.94391280412674,-0.560506820678711,-0.479979276657104,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-1.17654740810394,1.24356877803802,-0.401391714811325,-0.0788079425692558,-0.300552934408188,-1.16073048114777,1.25489747524261,-0.565762519836426,-0.0860599130392075,-0.48448857665062,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-0.0879143700003624,-1.11972165107727,1.30055701732635,-0.680166900157928,-0.835139751434326,-0.100509591400623,-1.11648869514465,1.43281579017639,-0.689935445785522,-0.506028890609741,-0.139125426044817
0,-1.89208877086639,0.986527919769287,0.879762470722198,-0.537979006767273,-0.657628655433655,-1.83042514324188,1.00552988052368,0.935827374458313,-0.549119651317596,-0.426980078220367,-0.139125426044817
1,-0.447635680437088,0.0340431742370129,0.720574617385864,-0.648888766765594,-0.726998865604401,-0.497095793485641,0.0104413433000445,0.61947375535965,-0.648063480854034,-0.510959148406982,-0.139125426044817
1,-0.842368125915527,0.943496108055115,0.67820417881012,0.816158294677734,-0.762949526309967,-0.865558803081512,0.931061267852783,0.592780530452728,0.809770226478577,-0.598015248775482,-0.139125426044817
0,-1.68753862380981,0.920905232429504,0.932958602905273,-0.537979006767273,-0.655753791332245,-1.64828073978424,0.933546960353851,1.00367379188538,-0.549119651317596,-0.426684498786926,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-1.38439273834229,0.802673161029816,0.79548442363739,-0.549467384815216,-0.757716357707977,-1.363072514534,0.808302342891693,0.822267055511475,-0.560506820678711,-0.481833934783936,-0.139125426044817
1,-1.17654740810394,1.24356877803802,-0.401391714811325,-0.0788079425692558,-0.300552934408188,-1.16073048114777,1.25489747524261,-0.565762519836426,-0.0860599130392075,-0.48448857665062,-0.139125426044817
0,-0.302363306283951,-0.0288133751600981,0.908969104290009,-0.889972269535065,-0.942067325115204,-0.359528183937073,-0.0430727787315845,0.831504583358765,-0.896231949329376,-0.701000273227692,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-0.827003955841064,0.682991027832031,0.774714469909668,0.69532036781311,-0.719148933887482,-0.863937795162201,0.670906484127045,0.801863372325897,0.692107081413269,-0.515037059783936,-0.139125426044817
1,-1.00643861293793,-0.886705994606018,1.27179074287415,-1.1845166683197,-0.793299615383148,-0.999217927455902,-0.893665730953217,1.40526449680328,-1.1744532585144,-0.456718742847443,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,0.613423407077789,-1.73651778697968,1.20293867588043,-1.24469149112701,-0.738817751407623,0.606303930282593,-1.69794821739197,1.30650007724762,-1.24016964435577,-0.444943994283676,-0.139125426044817
0,-0.969742178916931,1.06715857982635,0.772558093070984,0.427419513463974,-0.881451904773712,-0.973672091960907,1.0857435464859,0.76733261346817,0.42346066236496,-0.731158137321472,-0.139125426044817
0,-0.827003955841064,0.682991027832031,0.774714469909668,0.69532036781311,-0.719148933887482,-0.863937795162201,0.670906484127045,0.801863372325897,0.692107081413269,-0.515037059783936,-0.139125426044817
0,-1.89351224899292,1.4929291009903,1.24688017368317,0.449804753065109,-1.24420094490051,-1.84453439712524,1.53923690319061,1.30756199359894,0.445935845375061,-0.9181769490242,-0.139125426044817
0,-1.27318239212036,0.441253513097763,1.01394259929657,-0.682878136634827,-0.743958175182343,-1.25777971744537,0.422958850860596,1.09513437747955,-0.691363871097565,-0.589930951595306,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-0.560463905334473,-0.564180612564087,1.67608046531677,-1.75336456298828,-1.0731737613678,-0.597731351852417,-0.578130781650543,1.88953828811646,-1.73900198936462,-0.707534492015839,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.68753862380981,0.920905232429504,0.932958602905273,-0.537979006767273,-0.655753791332245,-1.64828073978424,0.933546960353851,1.00367379188538,-0.549119651317596,-0.426684498786926,-0.139125426044817
1,-1.85051429271698,1.95071876049042,0.0620057992637157,0.816158294677734,-0.517149448394775,-1.82315611839294,1.98338329792023,-0.109786070883274,0.809770226478577,-0.55945873260498,-0.139125426044817
0,-1.08701658248901,1.11665821075439,0.598258256912231,0.822705805301666,-0.741109013557434,-1.08024513721466,1.14387702941895,0.553997039794922,0.828726649284363,-0.586470484733582,-0.139125426044817
0,-1.21903467178345,0.743808209896088,1.22093152999878,-0.843902230262756,-0.900548160076141,-1.22009539604187,0.748978316783905,1.29110014438629,-0.852447330951691,-0.599059104919434,-0.139125426044817
1,-0.959820985794067,1.07935154438019,-0.496942311525345,1.35610604286194,-0.0524842739105225,-0.961174249649048,1.08216285705566,-0.613157689571381,1.36225509643555,-0.310389488935471,-0.139125426044817
0,-1.24314701557159,1.01444792747498,1.19711089134216,-0.586222171783447,-0.981391251087189,-1.23087477684021,1.03107094764709,1.25449335575104,-0.601599752902985,-0.770092844963074,-0.139125426044817
1,-0.842368125915527,0.943496108055115,0.67820417881012,0.816158294677734,-0.762949526309967,-0.865558803081512,0.931061267852783,0.592780530452728,0.809770226478577,-0.598015248775482,-0.139125426044817
1,-2.28178977966309,2.20366954803467,0.944735646247864,-0.484701097011566,-0.893388450145721,-2.10537838935852,2.28395891189575,0.920912146568298,-0.484701097011566,-0.594949245452881,-0.139125426044817
1,-1.85051429271698,1.95071876049042,0.0620057992637157,0.816158294677734,-0.517149448394775,-1.82315611839294,1.98338329792023,-0.109786070883274,0.809770226478577,-0.55945873260498,-0.139125426044817
0,-0.302363306283951,-0.0288133751600981,0.908969104290009,-0.889972269535065,-0.942067325115204,-0.359528183937073,-0.0430727787315845,0.831504583358765,-0.896231949329376,-0.701000273227692,-0.139125426044817
